category,en,ja,ex,filename,has_mp3,recording
pitch,Man on!,後ろから来てるぞ！,Man on! Play it back!,Man_on.mp3,YES,original
pitch,Time!,フリーだ、余裕あるぞ,"Time, time! Take a touch.",Time.mp3,YES,original
pitch,Turn!,前を向け！,Turn! No one's on you.,Turn.mp3,YES,original
pitch,Switch it!,サイドを変えろ,Switch it! The left is free.,Switch_it.mp3,YES,original
pitch,Square!,横パスをくれ,Square it! I'm with you.,Square.mp3,YES,original
pitch,Down the line!,ライン際に出せ,Knock it down the line!,Down_the_line.mp3,YES,original
pitch,Cut it back!,マイナスに折り返せ,Get to the byline and cut it back!,Cut_it_back.mp3,YES,original
pitch,Second ball!,こぼれ球を拾え,"React! Second ball, lads!",Second_ball.mp3,YES,original
pitch,Keeper's!,キーパーのボールだ！,Keeper's! Leave it!,Keepers.mp3,YES,original
pitch,Away!,クリアしろ！,No risks! Get it away!,Away.mp3,YES,original
pitch,Stay big!,（GKへ）体を大きく見せろ,"One-on-one — stay big, keeper!",Stay_big.mp3,YES,original
pitch,Show him inside!,内側へ追い込め,"Show him inside, we've got cover.",Show_him_inside.mp3,YES,original
pitch,Track your runner!,走る相手に付いていけ,Track your runner! Don't ball-watch.,Track_your_runner.mp3,YES,original
pitch,Overlap,オーバーラップ,Hold it — the overlap is coming.,Overlap.mp3,YES,original
pitch,One-two,ワンツー,Give me a one-two on the edge.,One-two.mp3,YES,original
pitch,Put a shift in,全力で走り切る,Last ten minutes — put a shift in!,Put_a_shift_in.mp3,YES,original
pitch,Win your header!,ヘディングで競り勝て,Big lad's on you — win your header!,Win_your_header.mp3,YES,original
pitch,Drop!,下がれ！,Drop! Hold the line at the box.,Drop.mp3,YES,original
pitch,Squeeze!,ラインを押し上げろ,Squeeze up! Make it compact.,Squeeze.mp3,YES,original
pitch,Hold it up!,前線でキープしろ,Hold it up and wait for support.,Hold_it_up.mp3,YES,original
locker,Gaffer,監督（ボス）,The gaffer wants us in at nine.,Gaffer.mp3,YES,original
locker,Skipper,キャプテン,Skipper's doing the team talk today.,Skipper.mp3,YES,original
locker,Banter,からかい合い・軽口,"It's just banter, don't take it personal.",Banter.mp3,YES,original
locker,Sound,いいヤツ／「了解」,The new lad? He's sound.,Sound.mp3,YES,original
locker,Knackered,くたくたに疲れた,Double session today — I'm knackered.,Knackered.mp3,YES,original
locker,Gutted,超悔しい・ガッカリ,"Gutted we lost that one, to be fair.",Gutted.mp3,YES,original
locker,Buzzing,最高の気分,First goal for the club — buzzing!,Buzzing.mp3,YES,original
locker,Hairdryer treatment,監督の大目玉,We got the hairdryer treatment at half-time.,Hairdryer_treatment.mp3,YES,original
locker,Fuming,ブチギレている,The gaffer was fuming after that red card.,Fuming.mp3,YES,original
locker,Kickabout,軽い球蹴り・ミニゲーム,Fancy a kickabout after lunch?,Kickabout.mp3,YES,original
locker,Megs / Nutmeg,股抜き,Megs! That's a coffee you owe me.,Megs_Nutmeg.mp3,YES,original
locker,Top bins,ゴール上隅（に決める）,He smashed it top bins in training.,Top_bins.mp3,YES,original
locker,Worldie,世界レベルのスーパーゴール,Did you see his worldie yesterday?,Worldie.mp3,YES,original
locker,Howler,大チョンボ,The keeper had an absolute howler.,Howler.mp3,YES,original
locker,Sitter,絶対決めるべき決定機,I can't believe he missed that sitter.,Sitter.mp3,YES,original
locker,Rondo,ロンド（鳥かご）,"Warm-up starts with a rondo, lads.",Rondo.mp3,YES,original
locker,Dead leg,モモカン（太腿の打撲）,"I've got a dead leg, give me a minute.",Dead_leg.mp3,YES,original
locker,Plates,足（Cockneyスラング）,"Use your plates, son!",Plates.mp3,YES,original
locker,Have a word with yourself,しっかりしろよ（自分を見つめ直せ）,Late again? Have a word with yourself.,Have_a_word_with_yourself.mp3,YES,original
locker,Sorted,解決済み・準備OK,"Boots, kit, contract — all sorted.",Sorted.mp3,YES,original
comm,Clean sheet,無失点,The keeper keeps another clean sheet.,Clean_sheet.mp3,YES,original
comm,Park the bus,超守備的に引きこもる,They parked the bus for ninety minutes.,Park_the_bus.mp3,YES,original
comm,Route one,ロングボール一辺倒の戦術,It's route one football from the hosts.,Route_one.mp3,YES,original
comm,Against the run of play,試合の流れに反して,They scored against the run of play.,Against_the_run_of_play.mp3,YES,original
comm,Squeaky bum time,終盤の胃が痛い時間帯,Ten minutes left — squeaky bum time.,Squeaky_bum_time.mp3,YES,original
comm,Early doors,試合の序盤に,They pressed high early doors.,Early_doors.mp3,YES,original
comm,On a plate,お膳立てされた（決定機）,The cross put it on a plate for him.,On_a_plate.mp3,YES,original
comm,Hollywood ball,狙いすぎの派手なロングパス,That's a Hollywood ball — easily cut out.,Hollywood_ball.mp3,YES,original
comm,A game of two halves,前半と後半で別物の試合,Football is a game of two halves.,A_game_of_two_halves.mp3,YES,original
comm,Clinical,決定力がある,He's so clinical in front of goal.,Clinical.mp3,YES,original
comm,Off the woodwork,ポスト・バー直撃,Inches away — off the woodwork again!,Off_the_woodwork.mp3,YES,original
comm,Stoppage time,アディショナルタイム,Five minutes of stoppage time to play.,Stoppage_time.mp3,YES,original
comm,Six-pointer,直接対決（勝ち点6の価値）,This relegation six-pointer is huge.,Six-pointer.mp3,YES,original
comm,Relegation dogfight,残留争い,Both clubs are in a relegation dogfight.,Relegation_dogfight.mp3,YES,original
comm,Down to ten men,退場で10人に,They're down to ten men after the red.,Down_to_ten_men.mp3,YES,original
comm,Spot kick,PK,The referee points to the spot — spot kick!,Spot_kick.mp3,YES,original
comm,Set piece,セットプレー,They're dangerous from set pieces.,Set_piece.mp3,YES,original
comm,Pull one back,1点を返す,Can they pull one back before half-time?,Pull_one_back.mp3,YES,original
comm,See out the game,試合を締めて逃げ切る,Now they just need to see out the game.,See_out_the_game.mp3,YES,original
comm,Aplomb,落ち着き払って（決める）,He finished with real aplomb.,Aplomb.mp3,YES,original
paper,Swoop,電撃獲得（急襲）,United plot a January swoop for the striker.,Swoop.mp3,YES,original
paper,Snub,袖にする・移籍を拒否,Star snubs mega offer from rivals.,Snub.mp3,YES,original
paper,Axed,解任された・外された,Boss axed after five straight defeats.,Axed.mp3,YES,original
paper,Wantaway,移籍を望んでいる（選手）,The wantaway winger skipped training.,Wantaway.mp3,YES,original
paper,Hitman,点取り屋,Italian hitman tops the scoring charts.,Hitman.mp3,YES,original
paper,War chest,移籍資金,The new owner promises a £200m war chest.,War_chest.mp3,YES,original
paper,Tug-of-war,獲得を巡る争奪戦,A tug-of-war over the teenage prodigy.,Tug-of-war.mp3,YES,original
paper,Shock exit,電撃退団,Captain's shock exit stuns the dressing room.,Shock_exit.mp3,YES,original
paper,Transfer saga,長引く移籍劇,The transfer saga finally ends after months.,Transfer_saga.mp3,YES,original
paper,Deadline day,移籍市場最終日,Deadline day drama as the fax fails.,Deadline_day.mp3,YES,original
paper,Medical,メディカルチェック,He flies in tonight to undergo a medical.,Medical.mp3,YES,original
paper,Put pen to paper,契約にサインする,The defender puts pen to paper on a new deal.,Put_pen_to_paper.mp3,YES,original
paper,On the chopping block,解任・放出秒読み,The boss is on the chopping block again.,On_the_chopping_block.mp3,YES,original
paper,Silly season,移籍の噂が乱れ飛ぶ時期,Silly season rumours link him to ten clubs.,Silly_season.mp3,YES,original
paper,Flop,期待外れの選手,£80m flop set for a cut-price exit.,Flop.mp3,YES,original
paper,Journeyman,クラブを渡り歩く選手,The journeyman joins his eleventh club.,Journeyman.mp3,YES,original
paper,Caretaker boss,暫定監督,The caretaker boss takes charge on Saturday.,Caretaker_boss.mp3,YES,original
paper,Loan spell,レンタル移籍期間,A loan spell could revive his career.,Loan_spell.mp3,YES,original
paper,Release clause,契約解除金（リリース条項）,His release clause is set at £60m.,Release_clause.mp3,YES,original
paper,Gardening leave,（解任後の）自宅待機,The sacked boss is on gardening leave.,Gardening_leave.mp3,YES,original
pitch,Man on,後ろ来てる,"Man on, Taku!",Man_on.mp3,YES,original
pitch,Time,時間ある,"Time, turn!",Time.mp3,YES,original
pitch,Turn,前を向け,Turn and drive forward.,Turn.mp3,YES,original
pitch,Leave it,触るな,"Leave it, keeper\'s got it.",Leave_it.mp3,YES,daniel_tts
pitch,Away,クリアしろ,Away! Don\'t risk it.,Away.mp3,YES,original
pitch,Keeper\'s ball,キーパーのボール,"Keeper\'s ball, leave it.",Keeper\s_ball.mp3,YES,daniel_tts
pitch,Step,ラインを上げろ,Step up together.,Step.mp3,YES,daniel_tts
pitch,Drop,下がれ,"Drop, runner behind.",Drop.mp3,YES,original
pitch,Hold,待て,"Hold, don\'t dive in.",Hold.mp3,YES,daniel_tts
pitch,Squeeze,コンパクトに上げろ,Squeeze up!,Squeeze.mp3,YES,original
pitch,Press,奪いに行け,Press him now.,Press.mp3,YES,daniel_tts
pitch,Track,付いていけ,Track the runner.,Track.mp3,YES,daniel_tts
pitch,Cover,カバーしろ,Cover inside.,Cover.mp3,YES,daniel_tts
pitch,Screen,コースを切れ,Screen the pass.,Screen.mp3,YES,daniel_tts
pitch,Block,ブロックしろ,Block the shot.,Block.mp3,YES,daniel_tts
pitch,Switch,マークを受け渡せ,"Switch, I\'ve got him.",Switch.mp3,YES,daniel_tts
pitch,Recover,戻れ,Recover quickly.,Recover.mp3,YES,daniel_tts
pitch,Stay,そのまま,Stay there.,Stay.mp3,YES,daniel_tts
pitch,Tight,寄せろ,Stay tight.,Tight.mp3,YES,daniel_tts
pitch,Inside,中を切れ,Show him inside.,Inside.mp3,YES,daniel_tts
pitch,Outside,外を切れ,Show him outside.,Outside.mp3,YES,daniel_tts
pitch,Goal side,ゴール側を取れ,Get goal side.,Goal_side.mp3,YES,daniel_tts
pitch,Shoulder,肩越し確認,Check your shoulder.,Shoulder.mp3,YES,daniel_tts
pitch,Runner,ランナーだ,Runner coming.,Runner.mp3,YES,daniel_tts
pitch,Watch him,そいつ見ろ,Watch number nine.,Watch_him.mp3,YES,daniel_tts
pitch,Feet,足元へ,Play it to feet.,Feet.mp3,YES,daniel_tts
pitch,Into feet,足元に入れろ,"Into feet, not space.",Into_feet.mp3,YES,daniel_tts
pitch,Back,戻せ,Back if needed.,Back.mp3,YES,daniel_tts
pitch,Set,落とせ,Set me and go.,Set.mp3,YES,daniel_tts
pitch,Wall pass,壁パス,Use a wall pass.,Wall_pass.mp3,YES,daniel_tts
pitch,Through,スルーだ,Through if you can.,Through.mp3,YES,daniel_tts
pitch,Square,横へ,Square ball available.,Square.mp3,YES,original
pitch,Wide,ワイドへ,Play it wide.,Wide.mp3,YES,daniel_tts
pitch,Line,ライン際へ,Play down the line.,Line.mp3,YES,daniel_tts
pitch,Clip it,浮き球を入れろ,Clip it over.,Clip_it.mp3,YES,daniel_tts
pitch,Drive it,強く通せ,Drive it through.,Drive_it.mp3,YES,daniel_tts
pitch,Play simple,シンプルに,Play simple.,Play_simple.mp3,YES,daniel_tts
pitch,Play forward,前へ入れろ,Play forward quickly.,Play_forward.mp3,YES,daniel_tts
pitch,Recycle,作り直せ,Recycle possession.,Recycle.mp3,YES,daniel_tts
pitch,Keep it,キープしろ,Keep it for now.,Keep_it.mp3,YES,daniel_tts
pitch,Turn out,外へターン,Turn out and play.,Turn_out.mp3,YES,daniel_tts
pitch,First time,ダイレクトで,First time pass.,First_time.mp3,YES,daniel_tts
pitch,Go,行け,Go at him.,Go.mp3,YES,daniel_tts
pitch,Drive,運べ,Drive forward.,Drive.mp3,YES,daniel_tts
pitch,Run at him,仕掛けろ,Run at him.,Run_at_him.mp3,YES,daniel_tts
pitch,Take him on,抜きに行け,Take him on.,Take_him_on.mp3,YES,daniel_tts
pitch,Cross,クロス入れろ,Cross it early.,Cross.mp3,YES,daniel_tts
pitch,Cut back,マイナスへ,Cut it back.,Cut_back.mp3,YES,daniel_tts
pitch,Shoot,打て,Shoot!,Shoot.mp3,YES,daniel_tts
pitch,Hit it,振り抜け,Hit it first time.,Hit_it.mp3,YES,daniel_tts
pitch,Far post,ファーだ,Aim far post.,Far_post.mp3,YES,daniel_tts
pitch,Near post,ニアだ,Attack near post.,Near_post.mp3,YES,daniel_tts
pitch,Follow in,詰めろ,Follow in for rebounds.,Follow_in.mp3,YES,daniel_tts
pitch,Get in the box,ボックスへ入れ,Get in the box.,Get_in_the_box.mp3,YES,daniel_tts
pitch,Attack the box,ゴール前へ飛び込め,Attack the box aggressively.,Attack_the_box.mp3,YES,daniel_tts
pitch,Arrive late,遅れて入れ,Arrive late in the box.,Arrive_late.mp3,YES,daniel_tts
pitch,Underlap,アンダーラップ,Make an underlap run.,Underlap.mp3,YES,daniel_tts
pitch,Switch play,展開を変えろ,Switch play quickly.,Switch_play.mp3,YES,daniel_tts
pitch,Play wide,ワイドを使え,Play wide and stretch them.,Play_wide.mp3,YES,daniel_tts
pitch,Inside run,中へ走れ,Make an inside run.,Inside_run.mp3,YES,daniel_tts
pitch,Outside run,外へ走れ,Make an outside run.,Outside_run.mp3,YES,daniel_tts
pitch,Double up,2人で挟め,Double up on him.,Double_up.mp3,YES,daniel_tts
pitch,Force him wide,外へ追い込め,Force him wide.,Force_him_wide.mp3,YES,daniel_tts
pitch,Show him outside,外へ誘導しろ,Show him outside.,Show_him_outside.mp3,YES,original
pitch,Show him inside,中へ誘導しろ,Show him inside.,Show_him_inside.mp3,YES,original
pitch,Delay,時間を稼げ,Delay the attack.,Delay.mp3,YES,daniel_tts
pitch,Contain,対応し続けろ,Contain him.,Contain.mp3,YES,daniel_tts
pitch,Drop off,距離を取れ,Drop off a little.,Drop_off.mp3,YES,original
pitch,Hold shape,形を保て,Hold your shape.,Hold_shape.mp3,YES,daniel_tts
pitch,Stay compact,コンパクトに,Stay compact.,Stay_compact.mp3,YES,daniel_tts
pitch,Win it,奪い切れ,Win it now.,Win_it.mp3,YES,daniel_tts
pitch,Challenge,チャレンジしろ,Challenge for the ball.,Challenge.mp3,YES,daniel_tts
pitch,Block it,ブロックしろ,Block it.,Block_it.mp3,YES,daniel_tts
pitch,Track back,戻れ,Track back quickly.,Track_back.mp3,YES,daniel_tts
pitch,Match his run,ランについていけ,Match his run.,Match_his_run.mp3,YES,daniel_tts
pitch,Stay goal side,ゴール側を取れ,Stay goal side.,Stay_goal_side.mp3,YES,daniel_tts
pitch,Clear it,クリアしろ,Clear it now.,Clear_it.mp3,YES,daniel_tts
pitch,Head it away,ヘディングで逃がせ,Head it away.,Head_it_away.mp3,YES,daniel_tts
pitch,Step out,前へ出ろ,Step out and press.,Step_out.mp3,YES,daniel_tts
pitch,Mark him,マークしろ,Mark him tightly.,Mark_him.mp3,YES,daniel_tts
pitch,Keeper,キーパーだ,Keeper!,Keeper.mp3,YES,daniel_tts
pitch,Mine,俺のだ,Mine!,Mine.mp3,YES,daniel_tts
pitch,Push out,ラインを上げろ,Push out!,Push_out.mp3,YES,daniel_tts
pitch,Step up,上げろ,Step up together.,Step_up.mp3,YES,daniel_tts
pitch,Wall,壁作れ,Build the wall.,Wall.mp3,YES,daniel_tts
pitch,Quick,急げ,Quick release.,Quick.mp3,YES,daniel_tts
pitch,Slow it down,落ち着かせろ,Slow it down.,Slow_it_down.mp3,YES,daniel_tts
pitch,Claim it,キャッチしろ,Claim it!,Claim_it.mp3,YES,daniel_tts
pitch,Catch,キャッチ,Catch if you can.,Catch.mp3,YES,daniel_tts
pitch,Punch,パンチしろ,Punch it away.,Punch.mp3,YES,daniel_tts
pitch,Play short,ショートで始めろ,Play short.,Play_short.mp3,YES,daniel_tts
pitch,Play long,ロングで行け,Play long.,Play_long.mp3,YES,daniel_tts
pitch,Front post,ニアゾーン,Attack the front post.,Front_post.mp3,YES,daniel_tts
pitch,Back post,ファーゾーン,Back post runner.,Back_post.mp3,YES,daniel_tts
pitch,Edge,エリア外縁,Stay on the edge.,Edge.mp3,YES,daniel_tts
pitch,Second ball,セカンドボール,Win the second ball.,Second_ball.mp3,YES,original
pitch,Attack it,飛び込め,Attack it aggressively.,Attack_it.mp3,YES,daniel_tts
pitch,Delivery,キックの質,Great delivery.,Delivery.mp3,YES,daniel_tts
pitch,Inswinger,内側へ曲がるボール,Inswinger coming in.,Inswinger.mp3,YES,daniel_tts
pitch,Outswinger,外へ逃げるボール,Outswinger delivery.,Outswinger.mp3,YES,daniel_tts
pitch,Flick on,そらせ,Flick it on.,Flick_on.mp3,YES,daniel_tts
pitch,Mark up,マーク付け,Mark up quickly.,Mark_up.mp3,YES,daniel_tts
pitch,Pick him up,捕まえろ,Pick him up.,Pick_him_up.mp3,YES,daniel_tts
pitch,Stay with him,離れるな,Stay with him.,Stay_with_him.mp3,YES,daniel_tts
pitch,Zonal,ゾーン守備,We defend zonally.,Zonal.mp3,YES,daniel_tts
pitch,Man mark,マンツーマン,Man mark number nine.,Man_mark.mp3,YES,daniel_tts
pitch,Rebound,こぼれ球,Watch the rebound.,Rebound.mp3,YES,daniel_tts
pitch,Well done,ナイス,"Well done, lads.",Well_done.mp3,YES,daniel_tts
pitch,Good ball,いいボール,Great ball in.,Good_ball.mp3,YES,daniel_tts
pitch,Great effort,ナイスチャレンジ,Great effort.,Great_effort.mp3,YES,daniel_tts
pitch,Unlucky,惜しい,"Unlucky, keep going.",Unlucky.mp3,YES,daniel_tts
pitch,Again,もう一回,"Again, again!",Again.mp3,YES,daniel_tts
pitch,Keep going,続けろ,Keep going.,Keep_going.mp3,YES,daniel_tts
pitch,Relax,落ち着け,Relax on the ball.,Relax.mp3,YES,daniel_tts
pitch,Calm,冷静に,Stay calm.,Calm.mp3,YES,daniel_tts
pitch,Focus,集中しろ,Focus now.,Focus.mp3,YES,daniel_tts
pitch,Switch on,集中を切らすな,Switch on!,Switch_on.mp3,YES,original
pitch,Wake up,目を覚ませ,"Wake up, boys.",Wake_up.mp3,YES,daniel_tts
pitch,Organise,整理しろ,Organise yourselves.,Organise.mp3,YES,daniel_tts
pitch,Communicate,声を出せ,Communicate more.,Communicate.mp3,YES,daniel_tts
pitch,Talk,声を出せ,Talk to each other.,Talk.mp3,YES,daniel_tts
pitch,Help him,助けろ,Help him out.,Help_him.mp3,YES,daniel_tts
pitch,Support,サポートしろ,Give him support.,Support.mp3,YES,daniel_tts
pitch,Be patient,焦るな,Be patient.,Be_patient.mp3,YES,daniel_tts
pitch,Move it,ボールを動かせ,Move it quicker.,Move_it.mp3,YES,original
pitch,Quicker,もっと速く,"Quicker, quicker!",Quicker.mp3,YES,daniel_tts
pitch,Slower,落ち着け,Slower now.,Slower.mp3,YES,daniel_tts
pitch,Check shoulder,首を振れ,Check your shoulder.,Check_shoulder.mp3,YES,daniel_tts
pitch,Half turn,半身で受けろ,Receive on the half turn.,Half_turn.mp3,YES,daniel_tts
pitch,Receive,受けろ,Receive and play.,Receive.mp3,YES,daniel_tts
pitch,Bounce pass,ワンタッチで落とせ,Bounce it back.,Bounce_pass.mp3,YES,daniel_tts
pitch,Between lines,ライン間,Find space between lines.,Between_lines.mp3,YES,daniel_tts
pitch,Play through,縦を通せ,Play through midfield.,Play_through.mp3,YES,daniel_tts
pitch,Split them,割れ,Split the centre-backs.,Split_them.mp3,YES,daniel_tts
pitch,Dictate tempo,テンポを作れ,Dictate the tempo.,Dictate_tempo.mp3,YES,daniel_tts
pitch,Keep possession,ボールを保持しろ,Keep possession.,Keep_possession.mp3,YES,daniel_tts
pitch,Find space,スペースを探せ,Find space constantly.,Find_space.mp3,YES,daniel_tts
pitch,Isolate him,1対1を作れ,Isolate their full-back.,Isolate_him.mp3,YES,daniel_tts
pitch,Beat your man,抜き切れ,Beat your man.,Beat_your_man.mp3,YES,daniel_tts
pitch,Stretch them,幅を取れ,Stretch the defence.,Stretch_them.mp3,YES,daniel_tts
pitch,Hug the touchline,タッチライン際に張れ,Hug the touchline.,Hug_the_touchline.mp3,YES,daniel_tts
pitch,Cut inside,中へ入れ,Cut inside and shoot.,Cut_inside.mp3,YES,daniel_tts
pitch,Stay wide,幅を維持しろ,Stay wide.,Stay_wide.mp3,YES,original
pitch,Attack space,スペースを突け,Attack the space behind.,Attack_space.mp3,YES,daniel_tts
pitch,Run beyond,裏へ抜けろ,Run beyond the line.,Run_beyond.mp3,YES,daniel_tts
pitch,Cross early,早くクロス,Cross early.,Cross_early.mp3,YES,daniel_tts
pitch,Pin him,CBを固定しろ,Pin the centre-back.,Pin_him.mp3,YES,daniel_tts
pitch,Spin,裏へ回れ,Spin in behind.,Spin.mp3,YES,daniel_tts
pitch,Hold it up,収めろ,Hold it up.,Hold_it_up.mp3,YES,original
pitch,Lay it off,落とせ,Lay it off first time.,Lay_it_off.mp3,YES,daniel_tts
pitch,Occupy centre-back,CBを引き付けろ,Occupy both centre-backs.,Occupy_centre-back.mp3,YES,daniel_tts
pitch,Near-post run,ニアへ走れ,Make a near-post run.,Near-post_run.mp3,YES,daniel_tts
pitch,Far-post run,ファーへ走れ,Attack the far post.,Far-post_run.mp3,YES,daniel_tts
pitch,Attack the cross,クロスへ飛び込め,Attack the cross.,Attack_the_cross.mp3,YES,daniel_tts
pitch,Stay central,中央に残れ,Stay central.,Stay_central.mp3,YES,daniel_tts
pitch,Get across him,前へ入れ,Get across the defender.,Get_across_him.mp3,YES,daniel_tts
pitch,Hold the line,ラインを維持しろ,Hold the line.,Hold_the_line.mp3,YES,daniel_tts
pitch,Step in,潰しに行け,Step in aggressively.,Step_in.mp3,YES,daniel_tts
pitch,Drop together,全員で下がれ,Drop together.,Drop_together.mp3,YES,daniel_tts
pitch,Stay connected,距離感を保て,Stay connected.,Stay_connected.mp3,YES,daniel_tts
pitch,Cover across,横をカバー,Cover across.,Cover_across.mp3,YES,daniel_tts
pitch,Shift across,スライドしろ,Shift across quickly.,Shift_across.mp3,YES,daniel_tts
pitch,Clear danger,危険を排除しろ,Clear the danger.,Clear_danger.mp3,YES,daniel_tts
pitch,Win first contact,最初の競り合いを勝て,Win first contact.,Win_first_contact.mp3,YES,daniel_tts
pitch,Squeeze up,押し上げろ,Squeeze up together.,Squeeze_up.mp3,YES,original
pitch,Control the game,試合を支配しろ,Control the game.,Control_the_game.mp3,YES,daniel_tts
