category,en,ja,ex,filename,has_mp3,recording
pitch,Manage the game,試合を管理しろ,Manage the game now.,Manage_the_game.mp3,YES,daniel_tts
pitch,Kill the game,試合を終わらせろ,Kill the game with another goal.,Kill_the_game.mp3,YES,daniel_tts
pitch,See it out,逃げ切れ,See it out.,See_it_out.mp3,YES,original
pitch,Slow the tempo,テンポを落とせ,Slow the tempo.,Slow_the_tempo.mp3,YES,daniel_tts
pitch,Raise the tempo,テンポを上げろ,Raise the tempo.,Raise_the_tempo.mp3,YES,daniel_tts
pitch,Win second balls,セカンドを拾え,Win second balls.,Win_second_balls.mp3,YES,daniel_tts
pitch,Protect the lead,リードを守れ,Protect the lead.,Protect_the_lead.mp3,YES,daniel_tts
pitch,Play through pressure,プレッシャーを剥がせ,Play through pressure.,Play_through_pressure.mp3,YES,daniel_tts
pitch,Break the press,プレスを外せ,Break the press.,Break_the_press.mp3,YES,daniel_tts
pitch,attacking third,アタッキングサード,attacking third,attacking_third.mp3,YES,daniel_tts
pitch,defensive third,ディフェンシブサード,defensive third,defensive_third.mp3,YES,daniel_tts
pitch,middle third,ミドルサード,middle third,middle_third.mp3,YES,daniel_tts
pitch,final third,ファイナルサード,final third,final_third.mp3,YES,daniel_tts
pitch,half space,ハーフスペース,half space,half_space.mp3,YES,daniel_tts
pitch,central area,中央エリア,central area,central_area.mp3,YES,daniel_tts
pitch,wide area,サイドエリア,wide area,wide_area.mp3,YES,daniel_tts
pitch,corridor,レーン,corridor,corridor.mp3,YES,daniel_tts
pitch,channel,チャンネル,channel,channel.mp3,YES,daniel_tts
pitch,inside channel,インサイドチャンネル,inside channel,inside_channel.mp3,YES,daniel_tts
pitch,outside channel,アウトサイドチャンネル,outside channel,outside_channel.mp3,YES,daniel_tts
pitch,low block,ローブロック,low block,low_block.mp3,YES,daniel_tts
pitch,mid block,ミドルブロック,mid block,mid_block.mp3,YES,daniel_tts
pitch,high block,ハイブロック,high block,high_block.mp3,YES,daniel_tts
pitch,high press,ハイプレス,high press,high_press.mp3,YES,daniel_tts
pitch,counter press,即時奪回,counter press,counter_press.mp3,YES,daniel_tts
pitch,gegenpress,ゲーゲンプレス,gegenpress,gegenpress.mp3,YES,daniel_tts
pitch,pressing trigger,プレスの合図,pressing trigger,pressing_trigger.mp3,YES,daniel_tts
pitch,press resistance,プレス耐性,press resistance,press_resistance.mp3,YES,daniel_tts
pitch,compact shape,コンパクトな陣形,compact shape,compact_shape.mp3,YES,daniel_tts
pitch,team shape,チームの形,team shape,team_shape.mp3,YES,daniel_tts
pitch,rest defence,ネガトラ配置,rest defence,rest_defence.mp3,YES,daniel_tts
pitch,transition,トランジション,transition,transition.mp3,YES,daniel_tts
pitch,positive transition,攻撃への切替,positive transition,positive_transition.mp3,YES,daniel_tts
pitch,negative transition,守備への切替,negative transition,negative_transition.mp3,YES,daniel_tts
pitch,counter attack,カウンター,counter attack,counter_attack.mp3,YES,daniel_tts
pitch,build-up,ビルドアップ,build-up,build-up.mp3,YES,daniel_tts
pitch,possession play,ポゼッション,possession play,possession_play.mp3,YES,daniel_tts
pitch,direct play,ダイレクトプレー,direct play,direct_play.mp3,YES,daniel_tts
pitch,route one,ロングボール戦術,route one,route_one.mp3,YES,daniel_tts
pitch,switch of play,サイドチェンジ,switch of play,switch_of_play.mp3,YES,daniel_tts
pitch,overload,数的優位,overload,overload.mp3,YES,daniel_tts
pitch,underload,数的不利,underload,underload.mp3,YES,daniel_tts
pitch,isolation,1対1状況,isolation,isolation.mp3,YES,daniel_tts
pitch,rotation,ポジションチェンジ,rotation,rotation.mp3,YES,daniel_tts
pitch,third man run,3人目の動き,third man run,third_man_run.mp3,YES,daniel_tts
pitch,wall pass,壁パス,wall pass,wall_pass.mp3,YES,daniel_tts
pitch,combination play,コンビネーション,combination play,combination_play.mp3,YES,daniel_tts
pitch,penetration,縦への侵入,penetration,penetration.mp3,YES,daniel_tts
pitch,line breaking pass,ライン間パス,line breaking pass,line_breaking_pass.mp3,YES,daniel_tts
pitch,vertical pass,縦パス,vertical pass,vertical_pass.mp3,YES,daniel_tts
pitch,horizontal pass,横パス,horizontal pass,horizontal_pass.mp3,YES,daniel_tts
pitch,diagonal pass,斜めパス,diagonal pass,diagonal_pass.mp3,YES,daniel_tts
pitch,switch play,展開変更,switch play,switch_play.mp3,YES,daniel_tts
pitch,deep block,撤退守備,deep block,deep_block.mp3,YES,daniel_tts
pitch,high line,ハイライン,high line,high_line.mp3,YES,daniel_tts
pitch,offside trap,オフサイドトラップ,offside trap,offside_trap.mp3,YES,daniel_tts
pitch,man marking,マンツーマン,man marking,man_marking.mp3,YES,daniel_tts
pitch,zonal marking,ゾーン守備,zonal marking,zonal_marking.mp3,YES,daniel_tts
pitch,hybrid marking,ハイブリッド守備,hybrid marking,hybrid_marking.mp3,YES,daniel_tts
pitch,centre-back,センターバック,centre-back,centre-back.mp3,YES,daniel_tts
pitch,full-back,サイドバック,full-back,full-back.mp3,YES,daniel_tts
pitch,wing-back,ウイングバック,wing-back,wing-back.mp3,YES,daniel_tts
pitch,holding midfielder,アンカー,holding midfielder,holding_midfielder.mp3,YES,daniel_tts
pitch,defensive midfielder,守備的MF,defensive midfielder,defensive_midfielder.mp3,YES,daniel_tts
pitch,central midfielder,セントラルMF,central midfielder,central_midfielder.mp3,YES,daniel_tts
pitch,box-to-box midfielder,ボックス・トゥ・ボックス,box-to-box midfielder,box-to-box_midfielder.mp3,YES,daniel_tts
pitch,attacking midfielder,攻撃的MF,attacking midfielder,attacking_midfielder.mp3,YES,daniel_tts
pitch,number six,6番,number six,number_six.mp3,YES,daniel_tts
pitch,number eight,8番,number eight,number_eight.mp3,YES,daniel_tts
pitch,number ten,10番,number ten,number_ten.mp3,YES,daniel_tts
pitch,double pivot,ダブルボランチ,double pivot,double_pivot.mp3,YES,daniel_tts
pitch,single pivot,アンカー1枚,single pivot,single_pivot.mp3,YES,daniel_tts
pitch,false nine,偽9番,false nine,false_nine.mp3,YES,daniel_tts
pitch,target man,ターゲットマン,target man,target_man.mp3,YES,daniel_tts
pitch,inside forward,インサイドフォワード,inside forward,inside_forward.mp3,YES,daniel_tts
pitch,wide forward,ワイドFW,wide forward,wide_forward.mp3,YES,daniel_tts
pitch,second striker,セカンドトップ,second striker,second_striker.mp3,YES,daniel_tts
pitch,shadow striker,シャドーストライカー,shadow striker,shadow_striker.mp3,YES,daniel_tts
pitch,playmaker,ゲームメーカー,playmaker,playmaker.mp3,YES,daniel_tts
pitch,deep-lying playmaker,レジスタ,deep-lying playmaker,deep-lying_playmaker.mp3,YES,daniel_tts
pitch,ball-playing defender,ビルドアップ型CB,ball-playing defender,ball-playing_defender.mp3,YES,daniel_tts
pitch,inverted full-back,偽SB,inverted full-back,inverted_full-back.mp3,YES,daniel_tts
pitch,inverted winger,カットイン型WG,inverted winger,inverted_winger.mp3,YES,daniel_tts
pitch,overlapping full-back,攻撃参加SB,overlapping full-back,overlapping_full-back.mp3,YES,daniel_tts
pitch,underlapping full-back,インナーラップSB,underlapping full-back,underlapping_full-back.mp3,YES,daniel_tts
pitch,sweeper keeper,スイーパーGK,sweeper keeper,sweeper_keeper.mp3,YES,daniel_tts
pitch,anchor,アンカー,anchor,anchor.mp3,YES,daniel_tts
pitch,regista,レジスタ,regista,regista.mp3,YES,daniel_tts
pitch,destroyer,ボールハンター,destroyer,destroyer.mp3,YES,daniel_tts
pitch,overlap,オーバーラップ,overlap,overlap.mp3,YES,daniel_tts
pitch,underlap,アンダーラップ,underlap,underlap.mp3,YES,daniel_tts
pitch,pinning,CB固定,pinning,pinning.mp3,YES,daniel_tts
pitch,occupy defenders,DFを引き付ける,occupy defenders,occupy_defenders.mp3,YES,daniel_tts
pitch,stretch the line,ラインを広げる,stretch the line,stretch_the_line.mp3,YES,daniel_tts
pitch,compress space,スペースを圧縮する,compress space,compress_space.mp3,YES,daniel_tts
pitch,find pockets,ポケットを見つける,find pockets,find_pockets.mp3,YES,daniel_tts
pitch,between the lines,ライン間,between the lines,between_the_lines.mp3,YES,daniel_tts
pitch,play through lines,ラインを越える,play through lines,play_through_lines.mp3,YES,daniel_tts
pitch,break lines,ライン突破,break lines,break_lines.mp3,YES,daniel_tts
pitch,receive on the half-turn,半身で受ける,receive on the half-turn,receive_on_the_half-turn.mp3,YES,daniel_tts
pitch,scan,首を振る,scan,scan.mp3,YES,daniel_tts
pitch,body orientation,体の向き,body orientation,body_orientation.mp3,YES,daniel_tts
pitch,first touch direction,ファーストタッチ方向,first touch direction,first_touch_direction.mp3,YES,daniel_tts
pitch,support angle,サポート角度,support angle,support_angle.mp3,YES,daniel_tts
pitch,passing lane,パスコース,passing lane,passing_lane.mp3,YES,daniel_tts
pitch,cover shadow,カバーシャドウ,cover shadow,cover_shadow.mp3,YES,daniel_tts
pitch,jump to press,プレスへ出る,jump to press,jump_to_press.mp3,YES,daniel_tts
pitch,lock the side,サイド封鎖,lock the side,lock_the_side.mp3,YES,daniel_tts
pitch,trap outside,外へ誘導,trap outside,trap_outside.mp3,YES,daniel_tts
pitch,trap inside,中へ誘導,trap inside,trap_inside.mp3,YES,daniel_tts
pitch,numerical superiority,数的優位,numerical superiority,numerical_superiority.mp3,YES,daniel_tts
pitch,qualitative superiority,質的優位,qualitative superiority,qualitative_superiority.mp3,YES,daniel_tts
pitch,positional superiority,位置的優位,positional superiority,positional_superiority.mp3,YES,daniel_tts
pitch,free man,フリーマン,free man,free_man.mp3,YES,daniel_tts
pitch,blind-side run,死角へのラン,blind-side run,blind-side_run.mp3,YES,daniel_tts
pitch,late run,遅れて入る動き,late run,late_run.mp3,YES,daniel_tts
pitch,near-post run,ニアへのラン,near-post run,near-post_run.mp3,YES,daniel_tts
pitch,far-post run,ファーへのラン,far-post run,far-post_run.mp3,YES,daniel_tts
pitch,second-ball situation,セカンドボール局面,second-ball situation,second-ball_situation.mp3,YES,daniel_tts
pitch,build from the back,後方から組み立てる,build from the back,build_from_the_back.mp3,YES,daniel_tts
pitch,play out from the back,後方から前進する,play out from the back,play_out_from_the_back.mp3,YES,daniel_tts
pitch,retain possession,ボール保持,retain possession,retain_possession.mp3,YES,daniel_tts
pitch,circulate the ball,ボール循環,circulate the ball,circulate_the_ball.mp3,YES,daniel_tts
pitch,tempo control,テンポ管理,tempo control,tempo_control.mp3,YES,daniel_tts
pitch,game management,試合管理,game management,game_management.mp3,YES,daniel_tts
pitch,protect the lead,リード維持,protect the lead,protect_the_lead.mp3,YES,daniel_tts
pitch,see out the game,試合を締める,see out the game,see_out_the_game.mp3,YES,daniel_tts
pitch,break the press,プレス回避,break the press,break_the_press.mp3,YES,daniel_tts
pitch,play through pressure,圧力下で前進,play through pressure,play_through_pressure.mp3,YES,daniel_tts
locker,hamstring,ハムストリング,He felt his hamstring.,hamstring.mp3,YES,daniel_tts
locker,quad,大腿四頭筋,My quad feels tight.,quad.mp3,YES,daniel_tts
locker,calf,ふくらはぎ,He injured his calf.,calf.mp3,YES,daniel_tts
locker,groin,鼠径部,He's got a groin problem.,groin.mp3,YES,daniel_tts
locker,ankle,足首,He rolled his ankle.,ankle.mp3,YES,daniel_tts
locker,knee,膝,His knee is swollen.,knee.mp3,YES,daniel_tts
locker,hip,股関節,He feels pain in his hip.,hip.mp3,YES,daniel_tts
locker,back,腰・背中,My back is stiff.,back.mp3,YES,daniel_tts
locker,shoulder,肩,He dislocated his shoulder.,shoulder.mp3,YES,daniel_tts
locker,neck,首,My neck is sore.,neck.mp3,YES,daniel_tts
locker,strain,肉離れ,It's a minor strain.,strain.mp3,YES,daniel_tts
locker,sprain,捻挫,He suffered an ankle sprain.,sprain.mp3,YES,daniel_tts
locker,tear,断裂,He has a muscle tear.,tear.mp3,YES,daniel_tts
locker,rupture,完全断裂,He ruptured his ACL.,rupture.mp3,YES,daniel_tts
locker,inflammation,炎症,There is some inflammation.,inflammation.mp3,YES,daniel_tts
locker,swelling,腫れ,The swelling has gone down.,swelling.mp3,YES,daniel_tts
locker,bruise,打撲,It's just a bruise.,bruise.mp3,YES,daniel_tts
locker,cramp,けいれん,He got cramp.,cramp.mp3,YES,daniel_tts
locker,stiffness,張り,He's feeling stiffness.,stiffness.mp3,YES,daniel_tts
locker,fatigue,疲労,Muscle fatigue is normal.,fatigue.mp3,YES,daniel_tts
locker,knock,軽傷,Just a knock.,knock.mp3,YES,daniel_tts
locker,niggle,小さな違和感,He has a niggle.,niggle.mp3,YES,daniel_tts
locker,pain,痛み,He feels pain running.,pain.mp3,YES,daniel_tts
locker,soreness,筋肉痛,Normal soreness.,soreness.mp3,YES,daniel_tts
locker,tightness,張り感,Hamstring tightness.,tightness.mp3,YES,daniel_tts
locker,discomfort,不快感,Slight discomfort.,discomfort.mp3,YES,daniel_tts
locker,symptom,症状,Symptoms are improving.,symptom.mp3,YES,daniel_tts
locker,diagnosis,診断,We need a diagnosis.,diagnosis.mp3,YES,daniel_tts
locker,assessment,評価,Initial assessment completed.,assessment.mp3,YES,daniel_tts
locker,evaluation,状態確認,Medical evaluation tomorrow.,evaluation.mp3,YES,daniel_tts
locker,physio,理学療法士,Speak to the physio.,physio.mp3,YES,daniel_tts
locker,doctor,チームドクター,The doctor will check.,doctor.mp3,YES,daniel_tts
locker,medical staff,メディカルスタッフ,Inform medical staff.,medical_staff.mp3,YES,daniel_tts
locker,rehab,リハビリ,He's in rehab.,rehab.mp3,YES,daniel_tts
locker,treatment,治療,Treatment starts tomorrow.,treatment.mp3,YES,daniel_tts
locker,recovery,回復,Recovery is progressing.,recovery.mp3,YES,daniel_tts
locker,return to play,復帰,Return to play next week.,return_to_play.mp3,YES,daniel_tts
locker,fitness test,フィットネステスト,He passed the fitness test.,fitness_test.mp3,YES,daniel_tts
locker,medical clearance,出場許可,Medical clearance received.,medical_clearance.mp3,YES,daniel_tts
locker,availability,出場可能状態,Player availability is uncertain.,availability.mp3,YES,daniel_tts
locker,MRI scan,MRI検査,MRI scheduled tomorrow.,MRI_scan.mp3,YES,daniel_tts
locker,ultrasound,エコー検査,Ultrasound showed no tear.,ultrasound.mp3,YES,daniel_tts
locker,x-ray,レントゲン,X-ray was clear.,x-ray.mp3,YES,daniel_tts
locker,blood test,血液検査,Blood test completed.,blood_test.mp3,YES,daniel_tts
locker,ACL,前十字靭帯,He tore his ACL.,ACL.mp3,YES,daniel_tts
locker,MCL,内側側副靭帯,MCL injury confirmed.,MCL.mp3,YES,daniel_tts
locker,meniscus,半月板,Meniscus issue.,meniscus.mp3,YES,daniel_tts
locker,concussion,脳震盪,Suspected concussion.,concussion.mp3,YES,daniel_tts
locker,head injury,頭部外傷,Head injury protocol.,head_injury.mp3,YES,daniel_tts
locker,warm-up,ウォームアップ,Complete the warm-up.,warm-up.mp3,YES,daniel_tts
locker,cool-down,クールダウン,Don't skip cool-down.,cool-down.mp3,YES,daniel_tts
locker,stretching,ストレッチ,More stretching needed.,stretching.mp3,YES,daniel_tts
locker,mobility,可動域,Improve mobility.,mobility.mp3,YES,daniel_tts
locker,activation,活性化,Activation work first.,activation.mp3,YES,daniel_tts
locker,hydration,水分補給,Focus on hydration.,hydration.mp3,YES,daniel_tts
locker,nutrition,栄養管理,Nutrition is important.,nutrition.mp3,YES,daniel_tts
locker,sleep quality,睡眠の質,Sleep quality matters.,sleep_quality.mp3,YES,daniel_tts
locker,load management,負荷管理,Manage his load.,load_management.mp3,YES,daniel_tts
locker,monitoring,コンディション管理,Daily monitoring.,monitoring.mp3,YES,daniel_tts
locker,minutes restriction,出場時間制限,Minutes restriction applies.,minutes_restriction.mp3,YES,daniel_tts
locker,full training,全体練習復帰,He's back in full training.,full_training.mp3,YES,daniel_tts
locker,individual training,個別練習,Individual training today.,individual_training.mp3,YES,daniel_tts
locker,modified training,制限付き練習,Modified training session.,modified_training.mp3,YES,daniel_tts
locker,non-contact,接触なし,Non-contact training only.,non-contact.mp3,YES,daniel_tts
locker,contact training,接触あり練習,Back to contact training.,contact_training.mp3,YES,daniel_tts
locker,fit,出場可能,He is fit.,fit.mp3,YES,daniel_tts
locker,fully fit,完全復帰,He is fully fit.,fully_fit.mp3,YES,daniel_tts
locker,unfit,出場不可,He is unfit.,unfit.mp3,YES,daniel_tts
locker,ruled out,欠場決定,He's ruled out.,ruled_out.mp3,YES,daniel_tts
locker,accommodation,住居,The club arranged accommodation.,accommodation.mp3,YES,daniel_tts
locker,apartment,アパート,I moved into my apartment.,apartment.mp3,YES,daniel_tts
locker,house,一軒家,The player rented a house.,house.mp3,YES,daniel_tts
locker,landlord,大家,Contact your landlord.,landlord.mp3,YES,daniel_tts
locker,lease agreement,賃貸契約,Sign the lease agreement.,lease_agreement.mp3,YES,daniel_tts
locker,utility bill,光熱費請求書,Bring your utility bill.,utility_bill.mp3,YES,daniel_tts
locker,internet connection,インターネット回線,The internet connection is ready.,internet_connection.mp3,YES,daniel_tts
locker,bank account,銀行口座,Open a bank account.,bank_account.mp3,YES,daniel_tts
locker,debit card,デビットカード,Most players use a debit card.,debit_card.mp3,YES,daniel_tts
locker,direct debit,自動引落し,Set up a direct debit.,direct_debit.mp3,YES,daniel_tts
locker,salary,給与,Salary is paid monthly.,salary.mp3,YES,daniel_tts
locker,payslip,給与明細,Check your payslip.,payslip.mp3,YES,daniel_tts
locker,tax,税金,Tax is deducted automatically.,tax.mp3,YES,daniel_tts
locker,insurance,保険,The club provides insurance.,insurance.mp3,YES,daniel_tts
locker,work permit,就労許可,He received his work permit.,work_permit.mp3,YES,daniel_tts
locker,visa,ビザ,My visa was approved.,visa.mp3,YES,daniel_tts
locker,passport,パスポート,Keep your passport safe.,passport.mp3,YES,daniel_tts
locker,residency permit,滞在許可証,Apply for a residency permit.,residency_permit.mp3,YES,daniel_tts
locker,registration,選手登録,Registration is complete.,registration.mp3,YES,daniel_tts
locker,international clearance,国際移籍承認,Waiting for international clearance.,international_clearance.mp3,YES,daniel_tts
locker,clubhouse,クラブハウス,Meet me at the clubhouse.,clubhouse.mp3,YES,daniel_tts
locker,training ground,練習場,Be at the training ground by nine.,training_ground.mp3,YES,daniel_tts
locker,first team,トップチーム,He's training with the first team.,first_team.mp3,YES,daniel_tts
locker,reserve team,リザーブチーム,He plays for the reserve team.,reserve_team.mp3,YES,daniel_tts
locker,academy,アカデミー,He came through the academy.,academy.mp3,YES,daniel_tts
locker,kit room,用具室,Pick up your boots at the kit room.,kit_room.mp3,YES,daniel_tts
locker,kit man,用具係,Ask the kit man.,kit_man.mp3,YES,daniel_tts
locker,equipment manager,用具担当,The equipment manager will help.,equipment_manager.mp3,YES,daniel_tts
locker,physio room,メディカルルーム,Meet the physio in the physio room.,physio_room.mp3,YES,daniel_tts
locker,gym,ジム,We have gym work today.,gym.mp3,YES,daniel_tts
locker,team bus,チームバス,The team bus leaves at ten.,team_bus.mp3,YES,daniel_tts
locker,away trip,遠征,We have an away trip tomorrow.,away_trip.mp3,YES,daniel_tts
locker,hotel,ホテル,The team stays at a hotel.,hotel.mp3,YES,daniel_tts
locker,roommate,同部屋,Who is my roommate?,roommate.mp3,YES,daniel_tts
locker,team meal,チーム食事会,Team meal at seven.,team_meal.mp3,YES,daniel_tts
locker,meal plan,食事プラン,Follow the meal plan.,meal_plan.mp3,YES,daniel_tts
locker,nutritionist,栄養士,Speak to the nutritionist.,nutritionist.mp3,YES,daniel_tts
locker,chef,専属シェフ,The chef prepares meals.,chef.mp3,YES,daniel_tts
locker,hydration station,給水所,Use the hydration station.,hydration_station.mp3,YES,daniel_tts
locker,recovery area,リカバリーエリア,Recovery area is downstairs.,recovery_area.mp3,YES,daniel_tts
locker,team meeting,チームミーティング,Team meeting at noon.,team_meeting.mp3,YES,daniel_tts
locker,video session,映像分析,We have a video session.,video_session.mp3,YES,daniel_tts
locker,analysis meeting,分析ミーティング,Attend the analysis meeting.,analysis_meeting.mp3,YES,daniel_tts
locker,matchday schedule,試合日程表,Check the matchday schedule.,matchday_schedule.mp3,YES,daniel_tts
locker,curfew,門限,Curfew is at 10 p.m.,curfew.mp3,YES,daniel_tts
locker,day off,オフ日,Tomorrow is a day off.,day_off.mp3,YES,daniel_tts
locker,rest day,休養日,Use the rest day wisely.,rest_day.mp3,YES,daniel_tts
locker,travel day,移動日,Today is a travel day.,travel_day.mp3,YES,daniel_tts
