category,en,ja,ex,filename,has_mp3,recording
locker,recovery session,リカバリー練習,Recovery session this morning.,recovery_session.mp3,YES,daniel_tts
locker,activation session,活性化練習,Activation session before the match.,activation_session.mp3,YES,daniel_tts
locker,player liaison,選手サポート担当,The player liaison can help.,player_liaison.mp3,YES,daniel_tts
locker,club secretary,クラブ事務局,Contact the club secretary.,club_secretary.mp3,YES,daniel_tts
locker,sporting director,SD（強化責任者）,The sporting director called.,sporting_director.mp3,YES,daniel_tts
locker,head coach,監督,Speak with the head coach.,head_coach.mp3,YES,daniel_tts
locker,assistant coach,コーチ,Assistant coach is leading training.,assistant_coach.mp3,YES,daniel_tts
locker,goalkeeping coach,GKコーチ,Goalkeeping coach is here.,goalkeeping_coach.mp3,YES,daniel_tts
locker,strength coach,フィジカルコーチ,Work with the strength coach.,strength_coach.mp3,YES,daniel_tts
locker,analyst,アナリスト,The analyst prepared clips.,analyst.mp3,YES,daniel_tts
locker,translator,通訳,The translator will join us.,translator.mp3,YES,daniel_tts
locker,agent,エージェント,Speak with your agent.,agent.mp3,YES,daniel_tts
locker,local area,地域,Learn about the local area.,local_area.mp3,YES,daniel_tts
locker,public transport,公共交通機関,Use public transport.,public_transport.mp3,YES,daniel_tts
locker,driving licence,運転免許証,Convert your driving licence.,driving_licence.mp3,YES,daniel_tts
locker,car insurance,自動車保険,Car insurance is required.,car_insurance.mp3,YES,daniel_tts
locker,mobile contract,携帯契約,Sign a mobile contract.,mobile_contract.mp3,YES,daniel_tts
locker,emergency contact,緊急連絡先,Update your emergency contact.,emergency_contact.mp3,YES,daniel_tts
locker,language lesson,語学レッスン,Attend language lessons.,language_lesson.mp3,YES,daniel_tts
locker,settle in,新生活に慣れる,He is settling in well.,settle_in.mp3,YES,daniel_tts
locker,homesick,ホームシック,Many young players get homesick.,homesick.mp3,YES,daniel_tts
locker,adaptation period,適応期間,The adaptation period takes time.,adaptation_period.mp3,YES,daniel_tts
locker,proper player,本当に良い選手,He's a proper player.,proper_player.mp3,YES,daniel_tts
locker,proper footballer,本物のフットボーラー,He's a proper footballer.,proper_footballer.mp3,YES,daniel_tts
locker,top lad,最高の奴,He's a top lad.,top_lad.mp3,YES,daniel_tts
locker,good lad,いい奴,He's a good lad.,good_lad.mp3,YES,daniel_tts
locker,quality player,質の高い選手,He's a quality player.,quality_player.mp3,YES,daniel_tts
locker,quality,最高だ,That's quality.,quality.mp3,YES,daniel_tts
locker,class,一流,He's pure class.,class.mp3,YES,daniel_tts
locker,different class,格が違う,He's a different class.,different_class.mp3,YES,daniel_tts
locker,different gravy,別格,He's different gravy.,different_gravy.mp3,YES,daniel_tts
locker,unreal,ヤバい,That's unreal.,unreal.mp3,YES,daniel_tts
locker,baller,上手い選手,He's a baller.,baller.mp3,YES,daniel_tts
locker,absolute baller,超上手い選手,He's an absolute baller.,absolute_baller.mp3,YES,daniel_tts
locker,technician,技術屋,He's a technician.,technician.mp3,YES,daniel_tts
locker,rolls royce,優雅な選手,He's a Rolls Royce defender.,rolls_royce.mp3,YES,daniel_tts
locker,engine,運動量お化け,He's got an engine.,engine.mp3,YES,daniel_tts
locker,workhorse,働き者,He's a workhorse.,workhorse.mp3,YES,daniel_tts
locker,beast,化け物,He's a beast.,beast.mp3,YES,daniel_tts
locker,monster,怪物,He's a monster.,monster.mp3,YES,daniel_tts
locker,tank,戦車みたいな奴,He's built like a tank.,tank.mp3,YES,daniel_tts
locker,unit,ガタイの良い奴,He's an absolute unit.,unit.mp3,YES,daniel_tts
locker,buzzing,超嬉しい,I'm buzzing.,buzzing.mp3,YES,daniel_tts
locker,chuffed,嬉しい,I'm chuffed.,chuffed.mp3,YES,daniel_tts
locker,gutted,最悪だ,I'm gutted.,gutted.mp3,YES,daniel_tts
locker,fuming,ブチ切れ,He's fuming.,fuming.mp3,YES,daniel_tts
locker,raging,激怒している,The gaffer is raging.,raging.mp3,YES,daniel_tts
locker,knackered,クタクタ,I'm knackered.,knackered.mp3,YES,daniel_tts
locker,shattered,ボロボロ,I'm shattered.,shattered.mp3,YES,daniel_tts
locker,dead on my feet,立てないほど疲れた,I'm dead on my feet.,dead_on_my_feet.mp3,YES,daniel_tts
locker,absolutely flying,絶好調,He's absolutely flying.,absolutely_flying.mp3,YES,daniel_tts
locker,on fire,ノっている,He's on fire.,on_fire.mp3,YES,daniel_tts
locker,sorted,問題なし,We're sorted.,sorted.mp3,YES,daniel_tts
locker,spot on,完璧,Spot on.,spot_on.mp3,YES,daniel_tts
locker,sound,いい感じ,He's sound.,sound.mp3,YES,daniel_tts
locker,fair play,お見事,Fair play to him.,fair_play.mp3,YES,daniel_tts
locker,good shout,いい案,That's a good shout.,good_shout.mp3,YES,daniel_tts
locker,cheeky,小粋な,Cheeky finish.,cheeky.mp3,YES,daniel_tts
locker,cheeky nutmeg,股抜き,He hit a cheeky nutmeg.,cheeky_nutmeg.mp3,YES,daniel_tts
locker,having a laugh,冗談だろ,Are you having a laugh?,having_a_laugh.mp3,YES,daniel_tts
locker,taking the piss,バカにする,He's taking the piss.,taking_the_piss.mp3,YES,daniel_tts
locker,wind him up,イラつかせる,Don't wind him up.,wind_him_up.mp3,YES,daniel_tts
locker,bottle it,ビビる,He bottled it.,bottle_it.mp3,YES,daniel_tts
locker,bottler,勝負弱い奴,He's a bottler.,bottler.mp3,YES,daniel_tts
locker,lost his head,頭に血が上る,He lost his head.,lost_his_head.mp3,YES,daniel_tts
locker,head's gone,メンタル崩壊,His head's gone.,heads_gone.mp3,YES,daniel_tts
locker,switch off,集中切れ,He switched off.,switch_off.mp3,YES,daniel_tts
locker,sleeping,ボーッとしている,You're sleeping.,sleeping.mp3,YES,daniel_tts
locker,shocking,ひどい,That was shocking.,shocking.mp3,YES,daniel_tts
locker,poor,良くない,That's poor.,poor.mp3,YES,daniel_tts
locker,smash it,大成功する,You'll smash it.,smash_it.mp3,YES,daniel_tts
locker,do the business,結果を出す,He always does the business.,do_the_business.mp3,YES,daniel_tts
locker,deliver,結果を出す,He delivered again.,deliver.mp3,YES,daniel_tts
locker,turn up,活躍する,He turned up today.,turn_up.mp3,YES,daniel_tts
locker,kick on,さらに伸びる,He'll kick on now.,kick_on.mp3,YES,daniel_tts
locker,push on,前進する,Let's push on.,push_on.mp3,YES,daniel_tts
locker,crack on,やろうぜ,Let's crack on.,crack_on.mp3,YES,daniel_tts
locker,get stuck in,ガツガツ行け,Get stuck in.,get_stuck_in.mp3,YES,daniel_tts
locker,lads,仲間たち,The lads were great.,lads.mp3,YES,daniel_tts
locker,the boys,仲間たち,The boys are buzzing.,the_boys.mp3,YES,daniel_tts
locker,new boy,新入り,He's the new boy.,new_boy.mp3,YES,daniel_tts
locker,academy kid,アカデミー育ち,He's an academy kid.,academy_kid.mp3,YES,daniel_tts
locker,first-teamer,トップチーム選手,He's a first-teamer now.,first-teamer.mp3,YES,daniel_tts
locker,veteran,ベテラン,He's a veteran.,veteran.mp3,YES,daniel_tts
locker,club legend,レジェンド,He's a club legend.,club_legend.mp3,YES,daniel_tts
locker,one of our own,生え抜き,He's one of our own.,one_of_our_own.mp3,YES,daniel_tts
locker,you alright?,元気？,"You alright, mate?",you_alright.mp3,YES,daniel_tts
locker,alright?,元気？,Alright?,alright.mp3,YES,daniel_tts
locker,how's it going?,調子どう？,How's it going?,hows_it_going.mp3,YES,daniel_tts
locker,what's up?,どうした？,What's up?,whats_up.mp3,YES,daniel_tts
locker,not bad,悪くない,"Not bad, thanks.",not_bad.mp3,YES,daniel_tts
locker,can't complain,まあまあかな,Can't complain.,cant_complain.mp3,YES,daniel_tts
locker,all good,問題ない,All good here.,all_good.mp3,YES,daniel_tts
locker,living the dream,頑張ってるよ,Living the dream.,living_the_dream.mp3,YES,daniel_tts
locker,same old,相変わらず,Same old.,same_old.mp3,YES,daniel_tts
locker,cheers,ありがとう,"Cheers, mate.",cheers.mp3,YES,daniel_tts
locker,thanks mate,ありがとう,Thanks mate.,thanks_mate.mp3,YES,daniel_tts
locker,nice one,ナイス、ありがとう,Nice one.,nice_one.mp3,YES,daniel_tts
locker,appreciate it,助かるよ,Appreciate it.,appreciate_it.mp3,YES,daniel_tts
locker,legend,神だね,You're a legend.,legend.mp3,YES,daniel_tts
locker,top man,最高だよ,Top man.,top_man.mp3,YES,daniel_tts
locker,no worries,大丈夫,No worries.,no_worries.mp3,YES,daniel_tts
locker,no problem,問題ない,No problem.,no_problem.mp3,YES,daniel_tts
locker,leave it with me,任せて,Leave it with me.,leave_it_with_me.mp3,YES,daniel_tts
locker,I'll sort it,何とかする,I'll sort it.,Ill_sort_it.mp3,YES,daniel_tts
locker,works for me,それでOK,Works for me.,works_for_me.mp3,YES,daniel_tts
locker,mate,相棒,"Cheers, mate.",mate.mp3,YES,daniel_tts
locker,pal,友達,"See you later, pal.",pal.mp3,YES,daniel_tts
locker,buddy,相棒,Thanks buddy.,buddy.mp3,YES,daniel_tts
locker,lad,若い男,Good lad.,lad.mp3,YES,daniel_tts
locker,bloke,男,Nice bloke.,bloke.mp3,YES,daniel_tts
locker,fella,奴,Good fella.,fella.mp3,YES,daniel_tts
locker,fancy a coffee?,コーヒーどう？,Fancy a coffee?,fancy_a_coffee.mp3,YES,daniel_tts
locker,fancy lunch?,昼飯どう？,Fancy lunch later?,fancy_lunch.mp3,YES,daniel_tts
locker,grab a coffee,コーヒー飲もう,Let's grab a coffee.,grab_a_coffee.mp3,YES,daniel_tts
locker,grab a bite,軽く食べよう,Let's grab a bite.,grab_a_bite.mp3,YES,daniel_tts
locker,you in?,参加する？,You in?,you_in.mp3,YES,daniel_tts
locker,count me in,行くよ,Count me in.,count_me_in.mp3,YES,daniel_tts
locker,I'm up for it,いいね,I'm up for it.,Im_up_for_it.mp3,YES,daniel_tts
locker,can't make it,行けない,"Sorry, can't make it.",cant_make_it.mp3,YES,daniel_tts
locker,over the moon,大喜び,I'm over the moon.,over_the_moon.mp3,YES,daniel_tts
locker,reckon,～だと思う,I reckon so.,reckon.mp3,YES,daniel_tts
locker,to be fair,正直言うと,"To be fair, he's right.",to_be_fair.mp3,YES,daniel_tts
locker,fair enough,なるほど,Fair enough.,fair_enough.mp3,YES,daniel_tts
locker,see you later,またね,See you later.,see_you_later.mp3,YES,daniel_tts
locker,see you in a bit,後でね,See you in a bit.,see_you_in_a_bit.mp3,YES,daniel_tts
locker,take care,気をつけて,Take care.,take_care.mp3,YES,daniel_tts
locker,have a good one,良い一日を,Have a good one.,have_a_good_one.mp3,YES,daniel_tts
locker,catch you later,また後で,Catch you later.,catch_you_later.mp3,YES,daniel_tts
locker,all the best,幸運を,All the best.,all_the_best.mp3,YES,daniel_tts
locker,morning lads,おはようみんな,Morning lads.,morning_lads.mp3,YES,daniel_tts
locker,how's things?,調子どう？,How's things?,hows_things.mp3,YES,daniel_tts
locker,good weekend?,週末どうだった？,Good weekend?,good_weekend.mp3,YES,daniel_tts
locker,how's the family?,家族元気？,How's the family?,hows_the_family.mp3,YES,daniel_tts
locker,long time no see,久しぶり,Long time no see.,long_time_no_see.mp3,YES,daniel_tts
locker,good to have you back,おかえり,Good to have you back.,good_to_have_you_back.mp3,YES,daniel_tts
locker,get changed,着替えろ,Get changed quickly.,get_changed.mp3,YES,daniel_tts
locker,boots on,スパイク履け,Boots on in five.,boots_on.mp3,YES,daniel_tts
locker,meeting in five,5分後ミーティング,Meeting in five.,meeting_in_five.mp3,YES,daniel_tts
locker,grab your bib,ビブス取れ,Grab your bib.,grab_your_bib.mp3,YES,daniel_tts
locker,don't be late,遅れるな,Don't be late.,dont_be_late.mp3,YES,daniel_tts
locker,let's go boys,行くぞ,Let's go boys.,lets_go_boys.mp3,YES,daniel_tts
locker,ready to go?,準備OK？,Ready to go?,ready_to_go.mp3,YES,daniel_tts
locker,where are my boots?,スパイクどこ？,Where are my boots?,where_are_my_boots.mp3,YES,daniel_tts
locker,where's my kit?,ユニフォームどこ？,Where's my kit?,wheres_my_kit.mp3,YES,daniel_tts
locker,pass the tape,テーピング取って,Pass the tape.,pass_the_tape.mp3,YES,daniel_tts
locker,who's on music?,誰が音楽担当？,Who's on music today?,whos_on_music.mp3,YES,daniel_tts
locker,this tune is quality,この曲最高,This tune is quality.,this_tune_is_quality.mp3,YES,daniel_tts
locker,that's a banger,神曲だ,That's a banger.,thats_a_banger.mp3,YES,daniel_tts
locker,ice bath time,アイスバスの時間,Ice bath time.,ice_bath_time.mp3,YES,daniel_tts
locker,stretch properly,ちゃんと伸ばせ,Stretch properly.,stretch_properly.mp3,YES,daniel_tts
locker,grab a shake,プロテイン飲もう,Grab a shake.,grab_a_shake.mp3,YES,daniel_tts
locker,how are the legs?,足どう？,How are the legs?,how_are_the_legs.mp3,YES,daniel_tts
locker,feeling fresh?,元気？,Feeling fresh?,feeling_fresh.mp3,YES,daniel_tts
locker,feeling heavy,体重い,Feeling heavy today.,feeling_heavy.mp3,YES,daniel_tts
locker,bit sore,少し痛い,I'm a bit sore.,bit_sore.mp3,YES,daniel_tts
locker,good session,良い練習だった,Good session today.,good_session.mp3,YES,daniel_tts
locker,good shift,よく頑張った,Good shift.,good_shift.mp3,YES,daniel_tts
locker,unlucky mate,惜しかった,Unlucky mate.,unlucky_mate.mp3,YES,daniel_tts
locker,you'll be alright,大丈夫だ,You'll be alright.,youll_be_alright.mp3,YES,daniel_tts
locker,head up,顔上げろ,Head up.,head_up.mp3,YES,daniel_tts
locker,forget about it,切り替えろ,Forget about it.,forget_about_it.mp3,YES,daniel_tts
locker,first round on you,最初の一杯はお前,First round on you.,first_round_on_you.mp3,YES,daniel_tts
locker,settling in alright?,慣れてきた？,Settling in alright?,settling_in_alright.mp3,YES,daniel_tts
locker,who are you rooming with?,誰と同部屋？,Who are you rooming with?,who_are_you_rooming_with.mp3,YES,daniel_tts
locker,team meal tonight,今夜はチーム飯,Team meal tonight.,team_meal_tonight.mp3,YES,daniel_tts
locker,see you at dinner,晩飯でな,See you at dinner.,see_you_at_dinner.mp3,YES,daniel_tts
locker,the lads are heading out,みんな出かけるぞ,The lads are heading out.,the_lads_are_heading_out.mp3,YES,daniel_tts
comm,good performance,良いパフォーマンス,It was a good performance.,good_performance.mp3,YES,daniel_tts
comm,team effort,チーム全員の成果,It was a team effort.,team_effort.mp3,YES,daniel_tts
comm,great result,良い結果,It's a great result for us.,great_result.mp3,YES,daniel_tts
comm,important win,大きな勝利,It was an important win.,important_win.mp3,YES,daniel_tts
comm,deserved win,妥当な勝利,It was a deserved win.,deserved_win.mp3,YES,daniel_tts
comm,hard-fought win,苦しんだ末の勝利,It was a hard-fought win.,hard-fought_win.mp3,YES,daniel_tts
comm,clean sheet,無失点,We kept a clean sheet.,clean_sheet.mp3,YES,daniel_tts
comm,three points,勝点3,The most important thing is the three points.,three_points.mp3,YES,daniel_tts
comm,momentum,勢い,We need to keep this momentum.,momentum.mp3,YES,daniel_tts
comm,consistency,継続性,Consistency is the key.,consistency.mp3,YES,daniel_tts
comm,credit to the lads,仲間を称えたい,Credit to the lads.,credit_to_the_lads.mp3,YES,daniel_tts
comm,full credit to them,相手を称える,Full credit to them.,full_credit_to_them.mp3,YES,daniel_tts
comm,fantastic support,素晴らしい応援,The fans gave us fantastic support.,fantastic_support.mp3,YES,daniel_tts
comm,our supporters,サポーター,Our supporters were amazing.,our_supporters.mp3,YES,daniel_tts
comm,home crowd,ホームの観客,The home crowd pushed us forward.,home_crowd.mp3,YES,daniel_tts
comm,away fans,アウェイサポーター,Thanks to the away fans.,away_fans.mp3,YES,daniel_tts
comm,special atmosphere,特別な雰囲気,It was a special atmosphere.,special_atmosphere.mp3,YES,daniel_tts
comm,big occasion,大舞台,It's a big occasion.,big_occasion.mp3,YES,daniel_tts
comm,top opponent,強豪相手,They are a top opponent.,top_opponent.mp3,YES,daniel_tts
comm,quality side,質の高いチーム,They're a quality side.,quality_side.mp3,YES,daniel_tts
comm,at the end of the day,結局のところ,"At the end of the day, we won.",at_the_end_of_the_day.mp3,YES,daniel_tts
comm,we move on,切り替える,We move on to the next game.,we_move_on.mp3,YES,daniel_tts
comm,one game at a time,一戦一戦,We take it one game at a time.,one_game_at_a_time.mp3,YES,daniel_tts
comm,keep improving,成長し続ける,We need to keep improving.,keep_improving.mp3,YES,daniel_tts
comm,stay focused,集中を保つ,We must stay focused.,stay_focused.mp3,YES,daniel_tts
comm,stay humble,謙虚でいる,We stay humble.,stay_humble.mp3,YES,daniel_tts
comm,keep working hard,努力を続ける,We keep working hard.,keep_working_hard.mp3,YES,daniel_tts
comm,learn from it,学びにする,We learn from it.,learn_from_it.mp3,YES,daniel_tts
comm,bounce back,立て直す,We'll bounce back.,bounce_back.mp3,YES,daniel_tts
comm,take responsibility,責任を負う,I take responsibility.,take_responsibility.mp3,YES,daniel_tts
comm,disappointed,残念だ,We're disappointed.,disappointed.mp3,YES,daniel_tts
comm,frustrated,悔しい,It's frustrating.,frustrated.mp3,YES,daniel_tts
comm,tough game,難しい試合,It was a tough game.,tough_game.mp3,YES,daniel_tts
comm,tough opponent,手強い相手,They were a tough opponent.,tough_opponent.mp3,YES,daniel_tts
comm,close game,接戦,It was a close game.,close_game.mp3,YES,daniel_tts
comm,fine margins,紙一重,Football is about fine margins.,fine_margins.mp3,YES,daniel_tts
comm,small details,小さな差,Small details made the difference.,small_details.mp3,YES,daniel_tts
comm,unfortunate,不運だった,It was unfortunate.,unfortunate.mp3,YES,daniel_tts
comm,deserved more,もっと報われるべきだった,We deserved more today.,deserved_more.mp3,YES,daniel_tts
comm,not good enough,不十分だった,We were not good enough.,not_good_enough.mp3,YES,daniel_tts
comm,confidence,自信,My confidence is growing.,confidence.mp3,YES,daniel_tts
comm,belief,信念,We believe in ourselves.,belief.mp3,YES,daniel_tts
comm,character,メンタルの強さ,The team showed character.,character.mp3,YES,daniel_tts
comm,mentality,メンタリティ,Winning mentality matters.,mentality.mp3,YES,daniel_tts
comm,leadership,リーダーシップ,He showed leadership.,leadership.mp3,YES,daniel_tts
comm,professionalism,プロ意識,His professionalism is excellent.,professionalism.mp3,YES,daniel_tts
comm,commitment,献身性,The commitment was excellent.,commitment.mp3,YES,daniel_tts
comm,determination,決意,We showed determination.,determination.mp3,YES,daniel_tts
comm,ambition,向上心,We have ambition.,ambition.mp3,YES,daniel_tts
comm,motivation,モチベーション,Motivation is high.,motivation.mp3,YES,daniel_tts
comm,debut,デビュー戦,It was my debut.,debut.mp3,YES,daniel_tts
comm,first goal,初ゴール,I'm happy with my first goal.,first_goal.mp3,YES,daniel_tts
comm,milestone,節目,It's an important milestone.,milestone.mp3,YES,daniel_tts
comm,career,キャリア,It's part of my career.,career.mp3,YES,daniel_tts
comm,journey,道のり,It's been a long journey.,journey.mp3,YES,daniel_tts
comm,dream come true,夢が叶った,It's a dream come true.,dream_come_true.mp3,YES,daniel_tts
comm,proud moment,誇らしい瞬間,It's a proud moment.,proud_moment.mp3,YES,daniel_tts
comm,special moment,特別な瞬間,It was a special moment.,special_moment.mp3,YES,daniel_tts
comm,family support,家族の支え,Thanks for my family's support.,family_support.mp3,YES,daniel_tts
comm,grateful,感謝している,I'm grateful for everything.,grateful.mp3,YES,daniel_tts
comm,interview,インタビュー,I have an interview now.,interview.mp3,YES,daniel_tts
comm,press conference,記者会見,The press conference starts soon.,press_conference.mp3,YES,daniel_tts
comm,mixed zone,ミックスゾーン,See you in the mixed zone.,mixed_zone.mp3,YES,daniel_tts
comm,media duties,メディア対応,Media duties after the game.,media_duties.mp3,YES,daniel_tts
comm,broadcast interview,放送用インタビュー,He did a broadcast interview.,broadcast_interview.mp3,YES,daniel_tts
comm,live interview,生中継インタビュー,It was a live interview.,live_interview.mp3,YES,daniel_tts
comm,headline,見出し,That became the headline.,headline.mp3,YES,daniel_tts
comm,quote,コメント,That's a good quote.,quote.mp3,YES,daniel_tts
comm,off the record,オフレコ,This is off the record.,off_the_record.mp3,YES,daniel_tts
comm,soundbite,短いコメント,Give us a soundbite.,soundbite.mp3,YES,daniel_tts
paper,representation agreement,代理人契約,The representation agreement is signed.,representation_agreement.mp3,YES,daniel_tts
paper,client,顧客（選手）,He is our client.,client.mp3,YES,daniel_tts
paper,mandate,委任契約,We received the mandate.,mandate.mp3,YES,daniel_tts
paper,agency fee,エージェント報酬,Agency fee is payable upon signing.,agency_fee.mp3,YES,daniel_tts
